file,status,title,date,code,ocr_engine,conf_title,conf_date,conf_code,error
sample_001.jpg,success,Note Medication 54,2023-04-16,bt63,paddleocr,0.9866612553596497,0.9999430775642395,0.9994506239891052,
sample_002.jpg,failed,,,,paddleocr,,,,Unable to extract required fields: date not found
sample_003.jpg,success,Patient Result Capsule Prescription Pharmacy Code: LOT-39U,2023-11-18,LOT-39U,paddleocr,0.9734039306640625,0.9912340641021729,0.9734039306640625,
sample_004.jpg,success,Tablet Clinical Report Capsule,2023-03-06,yb96,paddleocr,0.9929600954055786,0.9988622665405273,0.9988622665405273,
sample_005.jpg,success,er Result Tablet Label Delivery 253,2023-12-02,LOT-70E,paddleocr,0.9709678888320923,0.9933575391769409,0.9933575391769409,
sample_006.jpg,success,Identifier:,2025-01-23,422,paddleocr,0.9670690894126892,0.946496307849884,0.9999158978462219,
sample_007.jpg,success,Report Medication Capsule,2024-07-01,507,paddleocr,0.9858068823814392,0.9949342012405396,0.9858920574188232,
sample_008.jpg,success,Note Pharmacy Result 51,2023-04-25,fy2,paddleocr,0.9652667045593262,0.9999529123306274,0.9999585151672363,
sample_009.jpg,success,Result Order,2023-11-11,INV-5219,paddleocr,0.9928188920021057,0.9999592900276184,0.9525926113128662,
sample_010.jpg,success,Prescription Pharmacy Tablet,2023-01-08,9066,paddleocr,0.9995364546775818,0.9997501373291016,0.9713330864906311,
sample_011.jpg,failed,,,,paddleocr,,,,Unable to extract required fields: date not found
sample_012.jpg,success,Capsule Supplement 145,2024-07-11,RX_8697,paddleocr,0.9885228872299194,0.9736754298210144,0.9826230406761169,
sample_013.jpg,success,Note Patient Supplement Test Packa,2024-10-11,LOT-46R,paddleocr,0.9869409203529358,0.993811845779419,0.993811845779419,
sample_014.jpg,success,Report Result,2023-06-19,RX_8881,paddleocr,0.999640703201294,0.9895253777503967,0.9895253777503967,
sample_015.jpg,success,Report Batch Label Prescription Test,2024-01-22,X5493,paddleocr,0.9902855753898621,0.9984185695648193,0.999944806098938,
sample_016.jpg,failed,,,,paddleocr,,,,Unable to extract required fields: date not found
